com,n_com,dgr_int,PY,TI,AU,UT
1,40,0.513246445979546,2018,TARGETING AUTOPHAGY IN THE TUMOR MICROENVIRONMENT: NEW CHALLENGES AND OPPORTUNITIES FOR REGULATING TUMOR IMMUNITY,JANJI B;BERCHEM G;CHOUAIB S,2-S2.0-85046095670
1,40,0.4899412716664822,2019,IMPROVING CANCER IMMUNOTHERAPY BY TARGETING THE HYPOXIC TUMOR MICROENVIRONMENT: NEW OPPORTUNITIES AND CHALLENGES,NOMAN MZ;HASMIM M;LEQUEUX A;XIAO M;DUHEM C;CHOUAIB S;BERCHEM G;JANJI B,2-S2.0-85077470251
1,40,0.4382169670468007,2016,HIJACKER OF THE ANTITUMOR IMMUNE RESPONSE: AUTOPHAGY IS SHOWING ITS WORST FACET,VIRY E;NOMAN MZ;ARAKELIAN T;LEQUEUX A;CHOUAIB S;BERCHEM G;MOUSSAY E;PAGGETTI J;JANJI B,2-S2.0-85006341183
1,40,0.4285983149750545,2017,THE IMMUNE CHECKPOINT LIGAND PD-L1 IS UPREGULATED IN EMT-ACTIVATED HUMAN BREAST CANCER CELLS BY A MECHANISM INVOLVING ZEB-1 AND MIR-200,NOMAN MZ;JANJI B;ABDOU A;HASMIM M;TERRY S;TAN TZ;MAMI-CHOUAIB F;THIERY JP;CHOUAIB S,2-S2.0-85021038369
1,40,0.4153207703781931,2018,CD47 IS A DIRECT TARGET OF SNAI1 AND ZEB1 AND ITS BLOCKADE ACTIVATES THE PHAGOCYTOSIS OF BREAST CANCER CELLS UNDERGOING EMT,NOMAN MZ;VAN MOER K;MARANI V;GEMMILL RM;TRANCHEVENT L-C;AZUAJE F;MULLER A;CHOUAIB S;THIERY JP;BERCHEM G;JANJI B,2-S2.0-85042069041
2,27,0.3710489465713417,2020,FORMATE INDUCES A METABOLIC SWITCH IN NUCLEOTIDE AND ENERGY METABOLISM,OIZEL K;TAIT-MULDER J;FERNANDEZ-DE-COSSIO-DIAZ J;PIETZKE M;BRUNTON H;LILLA S;DHAYADE S;ATHINEOS D;BLANCO GR;SUMPTON D;MACKAY GM;BLYTH K;ZANIVAN SR;MEISER J;VAZQUEZ A,2-S2.0-85084228167
2,27,0.24382617462408002,2018,INHIBITION OF THE MID1 PROTEIN COMPLEX: A NOVEL APPROACH TARGETING APP PROTEIN SYNTHESIS,MATTHES F;HETTICH MM;SCHILLING J;FLORES-DOMINGUEZ D;BLANK N;WIGLENDA T;BUNTRU A;WOLF H;WEBER S;VORBERG I;DAGANE A;DITTMAR G;WANKER E;EHNINGER D;KRAUSS S,2-S2.0-85058029169
2,27,0.22679146692818894,2019,UNIQUE PROPERTIES OF PTEN-L CONTRIBUTE TO NEUROPROTECTION IN RESPONSE TO ISCHEMIC-LIKE STRESS,JOCHNER MCE;AN J;LÄTTIG-TÜNNEMANN G;KIRCHNER M;DAGANE A;DITTMAR G;DIRNAGL U;EICKHOLT BJ;HARMS C,2-S2.0-85062304316
2,27,0.22584741003993367,2019,DEREGULATED SPLICING IS A MAJOR MECHANISM OF RNA-INDUCED TOXICITY IN HUNTINGTON'S DISEASE,SCHILLING J;BROEMER M;ATANASSOV I;DUERNBERGER Y;VORBERG I;DIETERICH C;DAGANE A;DITTMAR G;WANKER E;VAN ROON-MOM W;WINTER J;KRAUß S,2-S2.0-85061539453
2,27,0.22127825070367688,2018,SORCS1 AND SORCS3 CONTROL ENERGY BALANCE AND OREXIGENIC PEPTIDE PRODUCTION,SUBKHANGULOVA A;MALIK AR;HERMEY G;POPP O;DITTMAR G;RATHJEN T;POY MN;STUMPF A;BEED PS;SCHMITZ D;BREIDERHOFF T;WILLNOW TE,2-S2.0-85041903741
